1.0000f, 0.0425f, 0.0000f,
1.0000f, 0.0668f, 0.0000f,
1.0000f, 0.0911f, 0.0000f,
1.0000f, 0.1149f, 0.0000f,
1.0000f, 0.1380f, 0.0000f,
1.0000f, 0.1604f, 0.0000f,
1.0000f, 0.1819f, 0.0000f,
1.0000f, 0.2024f, 0.0000f,
1.0000f, 0.2220f, 0.0000f,
1.0000f, 0.2406f, 0.0000f,
1.0000f, 0.2630f, 0.0062f,
1.0000f, 0.2868f, 0.0155f,
1.0000f, 0.3102f, 0.0261f,
1.0000f, 0.3334f, 0.0379f,
1.0000f, 0.3562f, 0.0508f,
1.0000f, 0.3787f, 0.0650f,
1.0000f, 0.4008f, 0.0802f,
1.0000f, 0.4227f, 0.0964f,
1.0000f, 0.4442f, 0.1136f,
1.0000f, 0.4652f, 0.1316f,
1.0000f, 0.4859f, 0.1505f,
1.0000f, 0.5062f, 0.1702f,
1.0000f, 0.5262f, 0.1907f,
1.0000f, 0.5458f, 0.2118f,
1.0000f, 0.5650f, 0.2335f,
1.0000f, 0.5839f, 0.2558f,
1.0000f, 0.6023f, 0.2786f,
1.0000f, 0.6204f, 0.3018f,
1.0000f, 0.6382f, 0.3255f,
1.0000f, 0.6557f, 0.3495f,
1.0000f, 0.6727f, 0.3739f,
1.0000f, 0.6894f, 0.3986f,
1.0000f, 0.7058f, 0.4234f,
1.0000f, 0.7218f, 0.4485f,
1.0000f, 0.7375f, 0.4738f,
1.0000f, 0.7529f, 0.4992f,
1.0000f, 0.7679f, 0.5247f,
1.0000f, 0.7826f, 0.5503f,
1.0000f, 0.7970f, 0.5760f,
1.0000f, 0.8111f, 0.6016f,
1.0000f, 0.8250f, 0.6272f,
1.0000f, 0.8384f, 0.6529f,
1.0000f, 0.8517f, 0.6785f,
1.0000f, 0.8647f, 0.7040f,
1.0000f, 0.8773f, 0.7294f,
1.0000f, 0.8897f, 0.7548f,
1.0000f, 0.9019f, 0.7801f,
1.0000f, 0.9137f, 0.8051f,
1.0000f, 0.9254f, 0.8301f,
1.0000f, 0.9367f, 0.8550f,
1.0000f, 0.9478f, 0.8795f,
1.0000f, 0.9587f, 0.9040f,
1.0000f, 0.9694f, 0.9283f,
1.0000f, 0.9798f, 0.9524f,
1.0000f, 0.9900f, 0.9763f,
1.0000f, 1.0000f, 1.0000f,
0.9771f, 0.9867f, 1.0000f,
0.9554f, 0.9740f, 1.0000f,
0.9349f, 0.9618f, 1.0000f,
0.9154f, 0.9500f, 1.0000f,
0.8968f, 0.9389f, 1.0000f,
0.8792f, 0.9282f, 1.0000f,
0.8624f, 0.9179f, 1.0000f,
0.8465f, 0.9080f, 1.0000f,
0.8313f, 0.8986f, 1.0000f,
0.8167f, 0.8895f, 1.0000f,
0.8029f, 0.8808f, 1.0000f,
0.7896f, 0.8724f, 1.0000f,
0.7769f, 0.8643f, 1.0000f,
0.7648f, 0.8565f, 1.0000f,
0.7532f, 0.8490f, 1.0000f,
0.7420f, 0.8418f, 1.0000f,
0.7314f, 0.8348f, 1.0000f,
0.7212f, 0.8281f, 1.0000f,
0.7113f, 0.8216f, 1.0000f,
0.7018f, 0.8153f, 1.0000f,
0.6927f, 0.8092f, 1.0000f,
0.6839f, 0.8032f, 1.0000f,
0.6755f, 0.7975f, 1.0000f,
0.6674f, 0.7921f, 1.0000f,
0.6595f, 0.7867f, 1.0000f,
0.6520f, 0.7816f, 1.0000f,
0.6447f, 0.7765f, 1.0000f,
0.6376f, 0.7717f, 1.0000f,
0.6308f, 0.7670f, 1.0000f,
0.6242f, 0.7623f, 1.0000f,
0.6179f, 0.7579f, 1.0000f,
0.6117f, 0.7536f, 1.0000f,
0.6058f, 0.7493f, 1.0000f,
0.6000f, 0.7453f, 1.0000f,
0.5944f, 0.7414f, 1.0000f 
